RECAREAID,ACTIVITYID
24984,64
24984,70
24984,79
24986,29
24986,31
24986,33
24986,42
24986,70
24986,79
24988,29
24988,43
24988,64
24988,70
25020,104
25020,24
25020,50
25020,51
25034,51
25084,104
25084,24
25084,50
25084,51
25088,104
25088,24
25088,50
25088,51
25090,104
25090,24
25090,50
25090,51
25104,42
25104,43
25124,104
25124,29
25124,30
25124,31
25124,32
25124,33
25124,42
25124,43
25124,51
25124,70
25124,79
25124,82
25124,93
25128,70
25130,32
25130,93
25132,32
25132,93
25134,29
25134,30
25134,51
25134,70
25136,31
25136,32
25136,93
25138,31
25138,33
25138,43
25138,93
25140,32
25140,43
25140,93
25142,29
25142,31
25142,42
25142,79
25142,82
25144,32
25144,43
25144,93
25146,31
25146,32
25148,32
25148,43
25150,32
25150,93
25152,32
25152,43
25152,93
25154,104
25154,29
25154,31
25154,32
25154,43
25154,93
25158,29
25158,43
25158,50
25158,51
25160,29
25160,31
25160,32
25160,93
25162,104
25162,29
25162,31
25162,32
25162,93
25164,29
25164,32
25164,93
25166,29
25166,31
25166,32
25166,33
25166,42
25166,70
25166,78
25166,79
25166,82
25166,93
25170,31
25170,33
25170,42
25170,78
25172,29
25172,31
25172,42
25172,78
25174,29
25174,31
25174,42
25174,78
25176,29
25176,31
25176,32
25176,42
25176,78
25176,93
25178,70
25180,29
25180,31
25180,42
25180,78
25182,29
25182,31
25182,42
25182,78
25186,104
25186,29
25186,30
25186,31
25186,42
25186,43
25186,51
25190,104
25190,51
25192,104
25192,51
25194,104
25194,51
25196,104
25196,51
25198,104
25198,51
25200,104
25200,29
25200,30
25200,31
25200,51
25202,104
25202,51
25204,104
25204,30
25204,51
25206,104
25206,29
25206,31
25206,51
25208,104
25210,104
25212,104
25212,51
25214,104
25214,30
25214,43
25214,51
25218,104
25218,51
25220,104
25220,51
25222,104
25222,51
25224,104
25224,51
25226,104
25226,51
25228,104
25228,51
25230,104
25230,51
25232,104
25232,30
25232,51
25234,104
25234,30
25234,51
25236,120
25236,121
25236,29
25236,31
25236,33
25236,43
25236,50
25236,63
25236,70
25236,78
25240,31
25240,33
25240,43
25240,78
25242,29
25242,31
25242,43
25242,78
25244,50
25244,70
25248,119
25248,50
25248,63
25250,104
25250,119
25250,29
25250,30
25250,31
25250,33
25250,42
25250,43
25250,50
25250,51
25250,70
25250,79
25254,29
25254,31
25256,29
25256,31
25258,29
25258,31
25258,42
25258,79
25260,29
25260,30
25260,43
25262,29
25262,42
25262,79
25264,29
25264,31
25266,34
25266,51
25266,54
25268,31
25268,33
25268,42
25268,79
25270,29
25270,31
25270,42
25270,79
25272,42
25272,70
25274,119
25274,70
25276,29
25278,29
25280,29
25282,29
25282,31
25284,29
25286,29
25290,104
25290,50
25290,51
25292,104
25292,51
25294,104
25294,51
25296,43
25296,51
25300,119
25300,50
25302,104
25302,51
25304,104
25304,51
25306,101
25310,105
25310,106
25310,116
25310,117
25310,119
25310,120
25310,23
25310,24
25310,28
25310,29
25310,30
25310,33
25310,34
25310,36
25310,37
25310,39
25310,42
25310,49
25310,50
25310,51
25310,52
25310,53
25310,65
25310,69
25310,70
25310,71
25310,72
25310,75
25310,77
25310,78
25310,86
25312,101
25312,102
25312,105
25312,29
25312,33
25312,34
25312,37
25312,50
25312,51
25312,70
25366,29
25404,29
25410,29
25410,33
25422,104
25422,30
25422,50
25422,51
25422,62
25422,63
25426,29
25428,29
25430,104
25430,24
25430,29
25430,30
25430,31
25430,50
25430,51
25430,62
25444,101
25444,105
25444,29
25444,33
25444,34
25444,37
25444,50
25444,51
25446,29
25446,33
25446,50
25452,34
25452,42
25456,50
25456,51
25468,104
25468,105
25468,119
25468,24
25468,29
25468,30
25468,31
25468,33
25468,34
25468,50
25468,51
25468,54
25468,55
25468,62
25468,63
25468,70
25468,94
25470,50
25472,105
25474,104
25474,24
25474,50
25474,62
25476,105
25476,29
25476,30
25476,33
25476,50
25476,70
25482,104
25482,30
25482,50
25482,51
25490,104
25490,50
25492,50
25496,104
25496,50
25498,104
25498,30
25498,50
25498,51
25498,62
25498,64
25500,104
25500,50
25506,29
25506,30
25508,29
25508,33
25510,104
25510,24
25510,50
25510,51
25514,29
25514,31
25514,42
25514,50
25514,62
25514,70
25514,79
25516,102
25518,34
25518,50
25518,51
25522,29
25522,33
25522,42
25522,50
25522,70
25522,78
25522,79
25522,82
25524,42
25524,50
25524,70
25524,78
25524,82
25526,105
25526,29
25526,30
25526,33
25526,34
25526,37
25526,42
25526,50
25526,51
25526,70
25526,71
25526,78
25538,24
25538,50
25540,50
25540,51
25542,104
25542,30
25542,50
25542,51
25544,50
25544,51
25550,24
25550,50
25550,51
25558,29
25558,70
25566,29
25566,50
25566,51
25576,29
25576,50
25578,29
25578,30
25580,29
25582,29
25582,33
25584,29
25584,50
25586,29
25586,33
25586,50
25588,42
25588,70
25588,78
25590,34
25590,37
25590,50
25590,51
25590,70
25600,42
25602,50
25602,51
25604,70
25606,71
25608,70
25618,70
25624,71
25634,70
25638,70
25646,29
25648,29
25648,30
25648,31
25648,33
25654,70
25658,70
25662,70
25668,70
25672,70
25674,29
25674,31
25674,33
25678,89
25684,29
25684,33
25698,29
25698,31
25700,71
25710,29
25720,33
25724,101
25724,102
25724,105
25724,24
25724,29
25724,34
25724,50
25724,51
25724,70
25724,71
25726,50
25726,51
25728,105
25728,64
25732,29
25732,50
25732,51
25734,50
25734,51
25734,62
25734,63
25734,64
25760,50
25760,70
25764,50
25764,51
25764,70
25782,70
25784,70
25784,71
25786,29
25786,31
25786,33
25786,34
25786,42
25786,50
25786,51
25786,70
25786,93
25788,50
25788,51
25790,70
25792,70
25794,70
25796,29
25798,105
25798,78
25802,105
25802,24
25802,26
25802,34
25802,42
25802,50
25802,51
25802,70
25802,78
25802,79
25811,29
25814,104
25814,29
25814,30
25814,34
25814,43
25814,50
25814,51
25814,79
25814,83
25817,29
25817,79
25818,43
25818,79
25825,104
25825,119
25825,20
25825,24
25825,29
25825,31
25825,37
25825,42
25825,43
25825,44
25825,50
25825,51
25825,70
25825,79
25825,82
25825,87
25825,91
25825,92
25825,93
25835,29
25835,31
25847,29
25847,31
25849,70
25863,29
25863,31
25863,50
25875,70
25879,119
25879,50
25879,70
25899,29
25899,31
25901,29
25901,31
25905,29
25905,31
25905,42
25905,44
25905,79
25905,82
25905,87
25915,29
25915,70
25917,29
25917,42
25917,70
25923,29
25923,31
25925,104
25925,119
25925,24
25925,29
25925,30
25925,31
25925,42
25925,44
25925,50
25925,70
25925,79
25925,82
25925,87
25925,91
25925,92
25925,93
25927,29
25927,31
25935,24
25935,29
25935,31
25935,42
25935,44
25935,50
25935,70
25935,79
25935,82
25935,87
25949,29
25949,31
25955,104
25955,29
25955,30
25955,31
25961,104
25961,119
25961,24
25961,29
25961,30
25961,31
25961,37
25961,42
25961,44
25961,50
25961,51
25961,70
25961,79
25961,82
25961,87
25961,91
25961,93
25965,29
25965,31
25973,29
25973,31
25975,70
25989,29
25989,31
25993,29
26009,29
26009,31
26011,42
26011,50
26019,104
26019,29
26019,30
26019,31
26023,70
26027,70
26027,82
26029,70
26029,82
26035,70
26039,119
26039,64
26043,29
26043,31
26047,29
26047,31
26051,101
26055,104
26055,29
26055,30
26055,31
26067,104
26067,119
26067,120
26067,24
26067,29
26067,31
26067,33
26067,42
26067,43
26067,44
26067,50
26067,51
26067,70
26067,71
26067,78
26067,79
26067,82
26067,84
26067,87
26067,91
26067,93
26069,31
26069,33
26069,71
26071,29
26071,31
26081,29
26081,31
26095,70
26095,71
26103,29
26103,31
26105,29
26105,31
26113,42
26113,44
26113,70
26113,79
26119,70
26129,29
26129,31
26133,78
26133,79
26139,70
26149,31
26149,33
26151,78
26151,79
26153,70
26155,82
26159,82
26163,29
26163,31
26169,70
26177,50
26181,29
26181,31
26195,104
26195,24
26195,43
26195,50
26195,51
26199,29
26199,31
26199,33
26199,42
26199,43
26199,44
26199,50
26199,70
26199,78
26199,79
26199,82
26199,84
26199,87
26201,29
26201,31
26201,33
26201,42
26201,43
26201,44
26201,50
26201,70
26201,71
26201,78
26201,79
26201,82
26201,84
26201,87
26203,24
26203,29
26203,31
26203,42
26203,43
26203,44
26203,50
26203,70
26203,78
26203,79
26203,87
26203,91
26207,119
26207,24
26207,29
26207,31
26207,42
26207,44
26207,50
26207,51
26207,62
26207,63
26207,70
26207,71
26207,78
26207,79
26207,82
26211,20
26211,29
26211,31
26211,42
26211,50
26211,51
26211,62
26211,70
26211,78
26211,79
26211,82
26211,91
26212,20
26212,29
26212,31
26212,42
26212,50
26212,51
26212,70
26212,79
26212,82
26213,20
26213,29
26213,31
26213,42
26213,44
26213,50
26213,51
26213,62
26213,70
26213,78
26213,79
26213,82
26213,91
26214,20
26214,29
26214,31
26214,33
26214,42
26214,50
26214,70
26214,79
26214,82
26227,104
26227,105
26227,106
26227,118
26227,119
26227,120
26227,24
26227,29
26227,30
26227,32
26227,33
26227,37
26227,38
26227,42
26227,43
26227,50
26227,51
26227,54
26227,56
26227,59
26227,60
26227,62
26227,63
26227,64
26227,70
26227,78
26227,79
26227,82
26227,84
26227,88
26227,89
26227,93
26227,94
26229,29
26231,29
26231,32
26231,93
26231,94
26233,29
26233,32
26233,93
26233,94
26235,119
26235,29
26237,29
26239,29
26241,29
26245,29
26245,32
26247,29
26249,29
26251,29
26253,29
26255,29
26257,104
26257,30
26257,33
26259,30
26259,32
26259,33
26261,33
26263,33
26265,33
26267,33
26267,64
26269,33
26271,33
26273,33
26275,33
26277,30
26277,33
26279,30
26279,33
26281,33
26283,33
26285,33
26287,33
26289,33
26291,33
26293,33
26295,32
26295,33
26297,70
26299,70
26301,104
26301,43
26301,50
26301,70
26303,70
26305,70
26307,42
26307,70
26309,42
26309,70
26311,42
26311,70
26347,32
26347,93
26347,94
26363,32
26363,93
26363,94
26377,42
26377,62
26379,42
26379,62
26385,29
26393,50
26393,62
26393,63
26393,64
26395,105
26395,119
26395,64
26397,119
26397,64
26399,119
26399,63
26399,64
26399,70
26401,119
26401,64
26403,105
26403,119
26403,64
26405,119
26405,64
26409,119
26409,24
26409,50
26409,64
26411,43
26413,42
26415,24
26415,89
26415,91
26417,24
26417,50
26417,88
26417,89
26419,24
26419,50
26419,88
26419,89
26421,89
26423,88
26427,88
26429,88
26431,92
26433,92
26435,106
26437,106
26439,106
26441,106
26443,106
26445,104
26445,105
26445,106
26445,118
26445,119
26445,120
26445,24
26445,29
26445,33
26445,37
26445,38
26445,42
26445,43
26445,50
26445,51
26445,54
26445,56
26445,59
26445,60
26445,62
26445,63
26445,64
26445,70
26445,93
26445,94
26447,29
26449,29
26451,29
26453,29
26455,29
26457,30
26463,33
26465,43
26465,70
26467,42
26467,62
26467,70
26469,42
26469,62
26469,70
26483,50
26483,51
26483,70
26513,50
26513,51
26515,105
26515,119
26515,62
26515,63
26515,64
26517,62
26519,105
26519,119
26519,64
26523,106
26525,106
26527,104
26527,106
26527,118
26527,119
26527,120
26527,24
26527,29
26527,32
26527,42
26527,50
26527,51
26527,54
26527,56
26527,59
26527,60
26527,62
26527,63
26527,64
26527,70
26527,93
26527,94
26529,29
26531,70
26533,42
26533,70
26535,70
26537,42
26537,64
26537,70
26547,32
26547,93
26547,94
26549,32
26549,93
26549,94
26593,43
26593,62
26595,62
26595,70
26597,105
26597,119
26597,64
26599,105
26599,119
26599,64
26601,119
26601,62
26601,63
26601,64
26603,118
26605,105
26605,119
26605,64
26607,119
26607,64
26611,43
26613,105
26615,106
26622,105
26622,29
26622,34
26622,42
26622,43
26622,50
26622,55
26622,56
26622,62
26622,63
26622,64
26622,78
26622,79
26622,82
26622,91
26624,31
26624,34
26624,42
26624,70
26624,78
26626,29
26626,31
26626,50
26626,56
26626,63
26626,70
26630,70
26630,78
26632,70
26632,78
26632,82
26634,64
26634,70
26634,78
26636,42
26636,70
26636,78
26638,42
26638,78
26638,79
26640,119
26640,50
26640,70
26642,62
26642,70
26644,42
26644,50
26644,79
26646,42
26646,78
26646,79
26648,42
26648,78
26648,79
26650,42
26650,62
26650,79
26654,42
26654,78
26654,79
26656,42
26656,70
26656,78
26656,79
26658,42
26658,78
26658,79
26660,42
26660,70
26660,79
26672,119
26672,50
26672,63
26672,64
26672,70
26678,63
26682,105
26682,119
26682,120
26682,24
26682,29
26682,31
26682,34
26682,42
26682,50
26682,55
26682,56
26682,62
26682,70
26682,71
26682,78
26682,79
26682,82
26682,91
26684,119
26684,29
26684,31
26684,42
26684,70
26684,78
26684,79
26686,29
26686,31
26686,42
26686,70
26686,82
26688,119
26688,29
26688,31
26688,42
26688,78
26690,34
26692,29
26692,31
26692,42
26692,78
26698,119
26698,64
26708,119
26708,120
26708,24
26708,29
26708,31
26708,42
26708,50
26708,62
26708,70
26708,71
26708,78
26708,79
26708,82
26710,120
26710,26
26710,29
26710,31
26710,42
26710,70
26710,78
26710,79
26712,120
26712,26
26712,29
26712,31
26712,42
26712,70
26712,78
26712,79
26714,120
26714,29
26714,31
26714,42
26714,70
26714,78
26714,79
26716,120
26716,29
26716,31
26716,42
26716,70
26716,78
26716,79
26718,120
26718,24
26718,70
26718,71
26720,29
26720,31
26720,62
26720,70
26720,71
26720,78
26720,82
26722,29
26722,31
26722,70
26722,71
26722,78
26726,120
26726,24
26726,29
26726,31
26730,104
26730,105
26730,120
26730,24
26730,29
26730,31
26730,34
26730,42
26730,50
26730,55
26730,56
26730,62
26730,70
26730,78
26730,79
26730,91
26734,104
26734,24
26734,29
26734,31
26734,42
26736,104
26736,24
26736,29
26736,31
26736,42
26736,82
26738,29
26738,31
26738,42
26740,29
26740,31
26740,42
26740,50
26746,29
26746,31
26746,42
26746,70
26746,78
26748,104
26748,29
26748,31
26760,42
26760,78
26760,79
26762,119
26762,42
26762,78
26762,79
26764,42
26764,78
26764,79
26766,42
26766,78
26766,79
26768,42
26768,78
26768,79
26770,42
26770,78
26770,79
26772,42
26772,78
26772,79
26774,42
26774,78
26774,79
26778,105
26778,119
26778,24
26778,29
26778,31
26778,34
26778,42
26778,43
26778,50
26778,55
26778,56
26778,62
26778,70
26778,78
26778,79
26778,82
26778,91
26782,29
26782,31
26782,42
26782,70
26782,78
26782,79
26782,82
26784,29
26784,31
26784,42
26784,79
26784,82
26796,119
26802,78
26802,79
26804,42
26804,78
26804,79
26806,42
26806,78
26806,79
26808,42
26808,78
26808,79
26810,42
26810,78
26810,79
26812,42
26812,78
26812,79
26814,42
26814,78
26814,79
26816,105
26816,24
26816,29
26816,31
26816,34
26816,42
26816,50
26816,55
26816,56
26816,62
26816,70
26816,78
26816,79
26816,82
26816,88
26816,91
26816,92
26818,29
26818,31
26818,50
26818,62
26818,82
26820,119
26820,29
26820,31
26820,42
26820,70
26820,78
26820,82
26832,50
26832,70
26834,50
26834,62
26834,88
26834,91
26840,42
26840,78
26840,79
26842,42
26842,78
26842,79
26844,42
26844,78
26844,79
26846,42
26846,78
26846,79
26848,42
26848,78
26848,79
26850,42
26850,78
26850,79
26852,42
26852,78
26852,79
26854,42
26854,78
26854,79
26856,42
26856,78
26856,79
26858,42
26858,78
26858,79
26877,29
26879,29
26879,31
26879,33
26881,29
26883,29
26883,31
26883,33
26885,29
26887,29
26889,30
26889,34
26889,70
26891,29
26891,34
26893,29
26893,70
26893,94
26895,104
26895,105
26895,34
26897,34
26899,34
26901,29
26901,30
26903,104
26903,34
26903,54
26905,104
26905,34
26905,94
26907,34
26907,70
26907,94
26909,29
26911,34
26913,29
26915,104
26915,34
26915,54
26915,70
26915,94
26917,30
26917,34
26919,34
26921,34
26923,34
26923,70
26925,34
26927,29
26929,29
26931,29
26933,29
26935,29
26937,29
26939,29
26941,29
26941,94
26943,34
26945,29
26945,70
26947,29
26949,29
26949,70
26951,29
26951,70
26953,29
26953,50
26953,51
26955,29
26957,29
26959,29
26961,29
26961,70
26963,34
26965,101
26967,70
26967,71
26971,70
26971,71
26973,29
26973,31
26973,33
26975,70
26977,104
26977,32
26977,34
26977,50
26977,51
26977,93
26983,104
26983,50
26983,70
26987,104
26987,50
26989,119
26989,94
26993,104
26993,50
26993,93
26997,104
26997,24
26997,50
26997,51
26997,93
26999,119
26999,50
27001,50
27005,50
27007,104
27007,50
27009,104
27009,50
27011,104
27011,50
27011,51
27011,93
27013,119
27015,50
27019,50
27021,104
27021,50
27021,51
27025,104
27025,50
27027,104
27027,50
27027,93
27029,104
27029,50
27031,104
27031,50
27031,93
27033,50
27035,50
27039,104
27039,119
27039,34
27039,50
27039,64
27039,70
27041,104
27041,50
27043,119
27045,50
27045,92
27047,104
27047,50
27047,51
27047,93
27049,50
27049,93
27065,70
27065,92
27067,119
27067,70
27071,104
27075,24
27075,70
27075,91
27077,92
27081,50
27083,119
27704,32
27704,93
27704,94
27719,24
27719,29
27719,31
27719,42
27719,43
27719,44
27719,50
27719,51
27719,55
27719,62
27719,70
27719,78
27719,82
27719,91
27719,92
27719,93
27721,26
27721,29
27721,31
27721,42
27721,50
27721,51
27721,78
27721,79
27723,29
27723,31
27723,42
27723,50
27723,62
27723,70
27723,78
27723,79
27723,82
27725,29
27725,31
27725,42
27725,62
27725,70
27725,78
27725,79
27725,82
27725,94
27727,105
27727,24
27727,29
27727,31
27727,42
27727,51
27727,62
27727,63
27727,64
27727,70
27727,78
27727,79
27729,42
27729,51
27729,78
27729,79
27731,42
27731,78
27731,79
27733,26
27733,29
27733,31
27733,42
27733,62
27733,78
27733,79
27733,82
27735,24
27735,26
27735,29
27735,31
27735,42
27735,50
27735,70
27735,78
27735,79
27735,82
27735,83
27735,84
27735,85
27735,91
27737,29
27737,31
27737,43
27737,70
27737,79
27737,94
27739,42
27739,50
27739,51
27739,62
27749,50
27749,91
27781,104
27781,29
27781,31
27781,33
27781,42
27781,43
27781,50
27781,51
27781,62
27781,70
27781,78
27781,79
27781,82
27781,91
27781,92
27781,93
27783,29
27783,31
27783,42
27783,62
27783,78
27783,79
27783,82
27783,93
27785,29
27785,31
27785,42
27785,50
27785,78
27785,79
27785,82
27787,29
27787,31
27787,42
27787,78
27787,79
27789,42
27789,44
27789,78
27789,79
27791,42
27791,44
27791,70
27791,78
27791,79
27793,29
27793,33
27793,42
27793,50
27793,78
27793,79
27793,82
27795,29
27795,31
27795,33
27795,42
27795,70
27795,78
27795,79
27795,93
27797,29
27797,31
27797,43
27797,64
27797,70
27797,79
27799,29
27799,31
27799,42
27799,50
27799,64
27799,78
27799,79
27799,82
27801,24
27801,29
27801,31
27801,33
27801,42
27801,50
27801,78
27801,79
27803,29
27803,42
27803,78
27803,79
27805,29
27805,31
27805,42
27805,50
27805,64
27805,78
27805,79
27805,82
27821,42
27821,43
27821,44
27821,50
27821,78
27821,79
27821,83
27821,84
27821,91
27821,93
27829,104
27829,119
27829,24
27829,29
27829,30
27829,31
27829,42
27829,43
27829,50
27829,62
27829,70
27829,78
27829,79
27829,82
27829,91
27829,92
27829,93
27831,26
27831,29
27831,31
27831,42
27831,70
27831,79
27835,26
27835,29
27835,31
27835,42
27835,44
27835,50
27835,78
27835,79
27837,26
27837,29
27837,31
27837,42
27837,44
27837,50
27837,51
27837,62
27837,63
27837,64
27837,70
27837,78
27837,79
27837,82
27839,104
27839,105
27839,119
27839,120
27839,24
27839,26
27839,29
27839,31
27839,42
27839,43
27839,44
27839,50
27839,51
27839,62
27839,63
27839,64
27839,70
27839,79
27839,85
27839,90
27839,91
27839,93
27841,70
27843,42
27843,50
27843,51
27843,62
27853,24
27853,50
27853,91
27857,101
27857,104
27857,105
27857,119
27857,24
27857,29
27857,33
27857,42
27857,43
27857,44
27857,50
27857,51
27857,55
27857,62
27857,70
27857,78
27857,79
27857,82
27857,84
27857,91
27857,92
27859,24
27859,26
27859,29
27859,31
27859,42
27859,44
27859,50
27859,62
27859,70
27859,78
27859,79
27859,82
27859,91
27863,119
27863,24
27863,29
27863,31
27863,42
27863,43
27863,50
27863,62
27863,63
27863,64
27863,79
27863,82
27863,85
27863,91
27865,119
27865,24
27865,29
27865,31
27865,42
27865,50
27865,64
27865,70
27865,78
27865,79
27865,82
27865,83
27865,84
27865,91
27869,105
27869,29
27869,31
27869,42
27869,50
27869,78
27869,79
27869,83
27869,84
27871,105
27871,29
27871,31
27871,42
27871,44
27871,70
27871,78
27871,79
27873,29
27873,31
27873,42
27873,78
27873,79
27873,83
27873,84
27875,101
27875,119
27875,24
27875,29
27875,31
27875,42
27875,44
27875,50
27875,62
27875,63
27875,64
27875,70
27875,79
27875,82
27875,85
27875,91
27877,101
27877,42
27877,50
27877,79
27877,82
27879,105
27879,119
27879,24
27879,29
27879,31
27879,42
27879,44
27879,50
27879,62
27879,63
27879,64
27879,70
27879,79
27879,82
27879,85
27879,91
27881,119
27881,29
27881,31
27881,33
27881,42
27881,44
27881,50
27881,62
27881,63
27881,64
27881,70
27881,79
27881,82
27881,85
27881,93
27883,42
27883,44
27883,50
27883,70
27883,78
27883,79
27885,105
27885,29
27885,31
27885,42
27885,44
27885,50
27885,62
27885,63
27885,64
27885,70
27885,78
27885,79
27885,82
27885,83
27885,84
27885,85
27887,24
27887,29
27887,31
27887,42
27887,44
27887,50
27887,62
27887,63
27887,64
27887,70
27887,78
27887,79
27887,82
27887,83
27887,84
27887,85
27887,91
27891,43
27891,50
27891,51
27891,55
27891,62
27891,79
27893,43
27893,50
27893,51
27893,55
27893,62
27893,79
27895,43
27895,50
27895,51
27895,55
27895,62
27895,79
27921,104
27921,105
27921,119
27921,24
27921,29
27921,31
27921,33
27921,42
27921,43
27921,50
27921,54
27921,55
27921,70
27921,73
27921,78
27921,79
27921,82
27921,91
27921,92
27923,105
27923,29
27923,31
27923,42
27923,44
27923,78
27923,79
27923,82
27927,24
27927,29
27927,31
27927,42
27927,79
27927,82
27929,29
27929,31
27929,42
27929,50
27929,70
27929,78
27929,79
27929,82
27929,83
27929,84
27931,24
27931,26
27931,29
27931,31
27931,33
27931,42
27931,44
27931,50
27931,78
27931,79
27931,82
27931,83
27931,84
27933,24
27933,29
27933,31
27933,42
27933,50
27933,70
27933,78
27933,79
27933,82
27935,29
27935,42
27935,44
27935,70
27935,78
27935,79
27935,82
27935,83
27935,84
27937,29
27937,31
27937,42
27937,78
27937,79
27937,82
27945,24
27945,29
27945,42
27945,50
27945,64
27945,70
27945,79
27945,91
28007,101
28007,91
28007,92
28009,50
28009,51
28010,32
28010,93
28010,94
28178,104
28178,105
28178,119
28178,24
28178,26
28178,29
28178,31
28178,34
28178,37
28178,42
28178,43
28178,50
28178,51
28178,64
28178,70
28178,79
28178,89
28178,91
28178,93
28178,94
28180,50
28180,51
28182,105
28182,24
28182,26
28182,29
28182,42
28182,43
28182,50
28182,51
28182,64
28182,70
28182,79
28182,91
28184,70
28186,50
28186,51
28188,42
28188,64
28188,70
28188,79
28190,105
28190,24
28190,26
28190,50
28190,64
28192,50
28192,91
28194,24
28194,50
28194,91
28196,42
28196,50
28198,42
28198,43
28198,70
28200,50
28204,24
28204,50
28204,91
28210,104
28210,24
28210,50
28210,51
28210,91
28214,50
28214,51
28218,50
28218,51
28220,104
28220,24
28220,43
28220,50
28220,51
28220,91
28222,50
28222,51
28224,104
28224,24
28224,29
28224,31
28224,43
28226,34
28230,104
28230,24
28230,42
28230,50
28232,42
28232,50
28232,51
28234,50
28240,104
28240,50
28240,51
28242,104
28242,50
28242,51
28244,42
28244,50
28244,51
28244,91
28246,42
28246,50
28246,51
28246,91
28250,50
28250,51
28252,104
28252,42
28252,50
28252,51
28252,91
28254,89
28254,91
28256,104
28256,42
28256,43
28256,50
28256,51
28258,50
28258,51
28262,104
28262,24
28262,50
28262,94
28264,50
28264,51
28266,104
28266,24
28266,50
28266,51
28268,50
28268,51
28272,34
28274,50
28274,51
28274,91
28278,50
28278,91
28280,104
28280,42
28280,50
28280,51
28282,50
28282,51
28284,50
28284,91
28286,91
28288,29
28288,31
28290,104
28290,50
28290,51
28292,24
28292,50
28294,104
28294,34
28294,42
28294,50
28294,51
28296,70
28298,29
28300,104
28300,24
28300,43
28300,50
28300,51
28300,94
28302,50
28304,24
28304,64
28304,70
28306,42
28306,70
28308,29
28308,31
28310,50
28312,42
28312,43
28312,70
28314,29
28314,31
28314,42
28314,64
28316,42
28316,50
28320,104
28320,24
28320,29
28320,31
28320,43
28320,91
28320,94
28322,105
28322,26
28324,29
28326,104
28326,42
28326,50
28326,51
28328,104
28328,50
28328,51
28330,24
28330,50
28330,51
28332,42
28336,104
28336,50
28336,51
28338,104
28338,42
28338,43
28338,50
28338,51
28340,104
28340,24
28340,50
28340,51
28342,104
28342,24
28342,50
28342,51
28342,91
28344,119
28344,43
28344,70
28346,104
28346,42
28346,50
28346,51
28350,104
28350,24
28350,50
28350,51
28352,43
28354,43
28358,43
28358,70
28362,104
28362,42
28362,50
28362,51
28366,104
28366,24
28366,34
28366,50
28366,91
28366,94
28368,26
28368,34
28368,42
28368,50
28368,94
28370,104
28370,42
28370,43
28370,50
28370,51
28370,91
28372,101
28372,104
28372,105
28372,119
28372,24
28372,26
28372,29
28372,34
28372,42
28372,43
28372,50
28372,51
28372,62
28372,63
28372,64
28372,70
28372,71
28372,89
28372,91
28372,92
28372,94
28374,24
28374,50
28374,91
28376,24
28376,50
28376,94
28378,104
28378,24
28378,50
28378,51
28378,91
28380,34
28380,42
28380,50
28380,51
28382,43
28382,50
28382,51
28384,119
28384,50
28384,51
28384,64
28384,89
28384,91
28388,64
28388,70
28392,104
28392,50
28392,51
28392,91
28394,64
28394,70
28396,37
28396,42
28396,50
28396,51
28396,91
28398,50
28398,64
28398,91
28400,64
28400,70
28404,42
28404,64
28404,70
28406,29
28406,42
28406,62
28408,64
28408,70
28410,29
28412,64
28412,70
28414,29
28414,31
28416,104
28416,24
28416,50
28416,51
28418,118
28418,119
28418,50
28418,63
28422,29
28422,31
28422,42
28424,50
28424,51
28424,91
28426,29
28426,31
28428,50
28428,51
28428,64
28430,42
28430,50
28432,104
28432,50
28432,51
28432,91
28434,50
28434,51
28434,91
28436,104
28436,24
28436,50
28436,51
28436,89
28436,91
28436,92
28436,94
28438,64
28438,70
28440,89
28442,50
28442,89
28444,50
28444,91
28446,50
28446,91
28448,29
28452,118
28452,50
28452,62
28452,64
28454,29
28454,33
28456,64
28456,71
28458,64
28458,70
28460,50
28460,51
28460,91
28462,50
28462,51
28462,91
28464,50
28464,51
28466,101
28466,50
28466,64
28466,91
28468,50
28468,51
28468,64
28470,50
28470,51
28470,64
28476,64
28476,70
28478,29
28478,31
28482,24
28482,34
28482,91
28482,94
28484,24
28484,34
28484,42
28484,50
28484,94
28486,24
28486,34
28486,94
28490,24
28490,34
28490,94
28494,34
28494,94
28496,50
28496,64
28498,50
28506,50
28506,51
28508,105
28508,119
28508,26
28508,50
28508,62
28508,64
28510,105
28512,104
28512,119
28512,24
28512,29
28512,30
28512,31
28512,33
28512,34
28512,42
28512,43
28512,44
28512,50
28512,51
28512,62
28512,64
28512,70
28512,71
28512,78
28512,79
28512,91
28512,92
28512,93
28512,94
28514,71
28516,42
28516,78
28516,79
28518,29
28518,31
28524,50
28524,51
28526,31
28526,33
28528,104
28528,43
28528,50
28528,51
28530,29
28530,31
28532,50
28532,51
28534,104
28534,24
28534,50
28534,51
28534,91
28534,92
28536,43
28536,50
28536,91
28538,29
28538,31
28540,42
28540,78
28540,79
28542,79
28544,29
28544,31
28546,92
28546,93
28546,94
28548,29
28548,31
28550,29
28552,43
28552,50
28552,51
28554,50
28554,51
28554,93
28556,50
28556,51
28558,50
28558,51
28560,104
28560,50
28560,51
28564,31
28564,33
28566,42
28566,50
28566,51
28566,62
28566,70
28568,50
28568,51
28570,119
28570,43
28570,62
28572,42
28572,44
28572,62
28572,70
28572,79
28574,42
28574,70
28576,42
28576,44
28576,70
28578,42
28578,44
28578,70
28580,50
28580,51
